Date,actual,yhat,sigma
2021-06-02,125.059998,124.5122668,3.6640480510000004
2021-06-03,123.540001,125.29126670000001,3.66283368
2021-06-04,125.889999,124.10084850000001,3.665477907
2021-06-07,125.900002,125.85303689999999,3.6684284469999997
2021-06-08,126.739998,126.2952415,3.663611395
2021-06-09,127.129997,126.97431540000001,3.662823757
2021-06-10,126.110001,127.2124517,3.662600626
2021-06-11,127.349998,126.79078159999999,3.663833982
2021-06-14,130.479996,127.21408170000001,3.66240322
2021-06-15,129.639999,130.3097688,3.6685282060000004
2021-06-16,130.149994,130.14010420000002,3.66913772
2021-06-17,131.78999299999998,130.2235185,3.6686025939999998
2021-06-18,130.46000700000002,131.87396940000002,3.671007289
2021-06-21,132.300003,131.0772361,3.6712291589999997
2021-06-22,133.979996,131.9707367,3.67008332
2021-06-23,133.699997,134.1038282,3.667291749
2021-06-24,133.41000400000001,134.14758600000002,3.666124347
2021-06-25,133.110001,133.535502,3.666470036
2021-06-28,134.779999,133.59653649999998,3.665768988
2021-06-29,136.330002,134.737774,3.665466665
2021-06-30,136.96000700000002,136.3041933,3.6650547369999997
2021-07-01,137.270004,137.2202313,3.6639525139999995
2021-07-02,139.96000700000002,137.5088254,3.663506032
2021-07-06,142.020004,139.8638948,3.6690545510000003
2021-07-07,144.570007,141.9691774,3.673628808
2021-07-08,143.240005,144.385692,3.677499845
2021-07-09,145.110001,143.7355434,3.6775903810000004
2021-07-12,144.5,145.0807681,3.679229168
2021-07-13,145.639999,144.8013074,3.6798194810000004
2021-07-14,149.149994,145.7253936,3.673699907
2021-07-15,148.479996,148.6363814,3.679893288
2021-07-16,146.389999,149.20437090000001,3.677361201
2021-07-19,142.449997,146.8544841,3.683201562
2021-07-20,146.149994,143.4205909,3.7010061160000003
2021-07-21,145.399994,145.842141,3.7079057160000004
2021-07-22,146.800003,145.78263700000002,3.7083362510000004
2021-07-23,148.559998,146.9488313,3.699298733
2021-07-26,148.990005,148.56981230000002,3.7003150010000003
2021-07-27,146.770004,149.7457009,3.689199902
2021-07-28,144.979996,147.15093190000002,3.683503963
2021-07-29,145.639999,145.637665,3.678822471
2021-07-30,145.860001,145.7999176,3.6780024910000004
2021-08-02,145.520004,146.154896,3.6772755060000004
2021-08-03,147.360001,145.87362050000002,3.67592914
2021-08-04,146.949997,147.47445290000002,3.678061156
2021-08-05,147.059998,147.5741074,3.668533722
2021-08-06,146.139999,147.33206919999998,3.664618196
2021-08-09,146.08999599999999,146.5770363,3.666036267
2021-08-10,145.600006,146.52852119999997,3.666255174
2021-08-11,145.860001,145.8883471,3.667082812
2021-08-12,148.889999,146.21819159999998,3.665429079
2021-08-13,149.100006,148.6947855,3.672073552
2021-08-16,151.119995,149.57219550000002,3.67198182
2021-08-17,150.190002,151.0817784,3.673057208
2021-08-18,146.360001,150.71352290000002,3.673348595
2021-08-19,146.699997,147.4108733,3.6907441710000004
2021-08-20,148.190002,146.6327149,3.69111557
2021-08-23,149.71000700000002,148.4181552,3.687528574
2021-08-24,149.619995,149.7641176,3.6897882689999997
2021-08-25,148.360001,149.9461563,3.6875853430000003
2021-08-26,147.53999299999998,149.177019,3.685642876
2021-08-27,148.600006,147.9892376,3.6698511139999996
2021-08-30,153.119995,148.70861409999998,3.6703994910000004
2021-08-31,151.830002,152.6527712,3.687275361
2021-09-01,152.509995,152.5001728,3.6875756010000003
2021-09-02,153.649994,152.71422859999998,3.687332061
2021-09-03,154.300003,153.8147766,3.6848152069999998
2021-09-07,156.690002,154.6844607,3.68387983
2021-09-08,155.110001,156.242681,3.6855950219999998
2021-09-09,154.070007,155.8920378,3.67380532
2021-09-10,148.970001,154.52424630000002,3.674500562
2021-09-13,149.550003,150.07418869999998,3.70489456
2021-09-14,148.119995,149.7807747,3.704570771
2021-09-15,149.029999,148.59214169999998,3.7077910480000003
2021-09-16,148.78999299999998,149.42781090000003,3.7052142260000003
2021-09-17,146.059998,149.11823130000002,3.70090297
2021-09-20,142.940002,147.32297930000001,3.703203228
2021-09-21,143.429993,143.64927859999997,3.691181968
2021-09-22,145.850006,143.79738600000002,3.691227946
2021-09-23,146.830002,145.8306819,3.692724143
2021-09-24,146.919998,147.08271919999999,3.693776498
2021-09-27,145.369995,147.3428625,3.6927588719999997
2021-09-28,141.91000400000001,146.16453169999997,3.682072377
2021-09-29,142.830002,142.83362319999998,3.6858069660000004
2021-09-30,141.5,142.79857769999998,3.685665024
2021-10-01,142.649994,142.10847880000003,3.684357837
2021-10-04,139.139999,142.79740869999998,3.6843559480000003
2021-10-05,141.110001,140.1048178,3.696729581
2021-10-06,142.0,141.34946100000002,3.692261394
2021-10-07,143.28999299999998,142.1247727,3.6781649410000004
2021-10-08,142.899994,143.6541125,3.67958795
2021-10-11,142.809998,143.06891869999998,3.6779766130000002
2021-10-12,141.509995,143.45511919999998,3.6780408369999997
2021-10-13,140.91000400000001,141.9222603,3.667940603
2021-10-14,143.759995,141.31359609999998,3.666472822
2021-10-15,144.83999599999999,143.5032762,3.671688586
2021-10-18,146.550003,145.1393523,3.673124565
2021-10-19,148.759995,146.57927869999997,3.6747110839999997
2021-10-20,149.259995,148.75522890000002,3.679051416
